"txid","refid","time","type","subtype","aclass","asset","wallet","amount","fee","balance"
"LQZ6SE-PQ3XZ-H6763W","QYYTW6A-UX6CGY-KEJQFV","2022-10-25 22:48:04","deposit","","currency","EUR.HOLD","spot / main",50.0000,2.1300,47.8700
"LKYW5F-3VU3Y-Z67LVL","TSPARL5-75VOE-VCQZJQ","2022-10-25 22:48:06","spend","","currency","EUR.HOLD","spot / main",-47.1600,0.7100,0.0000
"L3GF43-4NTCA-KMQLG3","TSPARL5-75VOE-VCQZJQ","2022-10-25 22:48:06","receive","","currency","BTC","spot / main",0.0023427600,0,0.0023427600
"L5EQKN-B5PIM-EDA23O","QYYHPK7-2TJSTO-WICP53","2022-10-25 22:50:02","deposit","","currency","EUR.HOLD","spot / main",50.0000,2.1300,47.8700
"LEQ3IA-3FH4R-A52KDW","TSJNBOD-BXJKN-TXZL4N","2022-10-25 22:50:03","spend","","currency","EUR.HOLD","spot / main",-47.1600,0.7100,0.0000
"LD6SCS-ES4XZ-N6XNXZ","TSJNBOD-BXJKN-TXZL4N","2022-10-25 22:50:03","receive","","currency","BTC","spot / main",0.0023415800,0,0.0046843400
"LVP5QD-KZHAM-LPDEPD","QYYYNHK-QTJ3U5-KQ5JLH","2022-10-26 16:36:26","deposit","","currency","EUR.HOLD","spot / main",200.0000,7.7500,192.2500
"LVD5GV-ZZLIT-TMNMYI","TSWKNKW-7VT2Z-54QQWG","2022-10-26 16:36:26","spend","","currency","EUR.HOLD","spot / main",-189.4100,2.8400,0.0000
"L4FKHN-TCQJX-3AGXRI","TSWKNKW-7VT2Z-54QQWG","2022-10-26 16:36:26","receive","","currency","BTC","spot / main",0.0091537700,0,0.0138381100
"LZB3HL-N5R5A-6LOEI6","AGB6NT4-HRP4IT-KAEER7","2022-10-29 10:46:40","withdrawal","","currency","BTC","spot / main",-0.0138200000,0.0000100000,0.0000081100
"LR7YQ2-XAXHG-P2RQ5U","QYYNHFP-HY7VGL-CVCH2X","2022-10-30 20:04:53","deposit","","currency","EUR.HOLD","spot / main",100.0000,4.0000,96.0000
"LKSQYG-7UHKA-MSS2P3","TSU44RC-STWGN-E3H7KQ","2022-10-30 20:04:53","spend","","currency","EUR.HOLD","spot / main",-94.5800,1.4200,0.0000
"L7D4BF-ODHQS-R77WTH","TSU44RC-STWGN-E3H7KQ","2022-10-30 20:04:53","receive","","currency","BTC","spot / main",0.0045621600,0,0.0045702700
"LBB6PR-UTUDF-I4FZLL","AGBOKIE-A25HIN-V3DNHD","2022-11-04 07:33:09","withdrawal","","currency","BTC","spot / main",-0.0045600000,0.0000100000,0.0000002700
"LC2U34-THWUM-73NDR5","Unknown","2022-11-11 00:08:22","reward","invitebonus","currency","BTC","spot / main",0.0005424097,0,0.0005426797
"L7EVWX-JASWE-VXTL4G","AGBH2VI-UQ5RBT-ZZY7MD","2022-11-11 11:50:33","withdrawal","","currency","BTC","spot / main",-0.0005300000,0.0000100000,0.0000026797
"LOSKV5-C53CO-ITKTP2","QYYX4ZP-D2P4HL-OMLWBT","2022-11-29 17:29:39","deposit","","currency","EUR.HOLD","spot / main",100.0000,4.0000,96.0000
"LIATUO-OFITY-I4NFO3","TSDFSSA-4E55S-B4UXYK","2022-11-29 17:29:39","spend","","currency","EUR.HOLD","spot / main",-94.5800,1.4200,0.0000
"L3XZXK-RFWTE-ML67YB","TSDFSSA-4E55S-B4UXYK","2022-11-29 17:29:39","receive","","currency","BTC","spot / main",0.0059808600,0,0.0059835397
"LMUL4V-NN3T2-BVW4DI","AGBF6L6-LAXE4A-ABIB53","2022-11-29 17:32:39","withdrawal","","currency","BTC","spot / main",-0.0059700000,0.0000100000,0.0000035397
"LZYKE3-QQQHW-7E3RN3","QYYUTYU-JXDQZX-M6CMJ3","2022-12-09 12:21:08","deposit","","currency","EUR.HOLD","spot / main",100.0000,4.0000,96.0000
"LATMH3-CHBT3-5BZOQF","TSW27X7-FPZMR-VMMKLX","2022-12-09 12:21:08","spend","","currency","EUR.HOLD","spot / main",-94.5800,1.4200,0.0000
"LWEN5M-FTMJX-OP3YHI","TSW27X7-FPZMR-VMMKLX","2022-12-09 12:21:08","receive","","currency","BTC","spot / main",0.0057920100,0,0.0057955497
"LG7EF4-DQNDG-4I4G66","AGBVQDQ-NHZVWW-4CW3EJ","2022-12-09 12:23:07","withdrawal","","currency","BTC","spot / main",-0.0057800000,0.0000100000,0.0000055497
"LRUM5Y-7KSX3-4H233G","QYYTYUC-2PQOLH-G4TKPP","2022-12-14 10:56:53","deposit","","currency","EUR.HOLD","spot / main",50.0000,2.1300,47.8700
"LOIDCI-DOYGV-ASCBVB","TSQOWN2-TODLO-OAOMY5","2022-12-14 10:56:53","spend","","currency","EUR.HOLD","spot / main",-47.1600,0.7100,0.0000
"LFKHRD-4LMS5-O75TKM","TSQOWN2-TODLO-OAOMY5","2022-12-14 10:56:53","receive","","currency","BTC","spot / main",0.0028214200,0,0.0028269697
"LVVC7Y-QIZUG-ND53Y4","AGBFMRL-XUKNDP-E6FLOY","2022-12-14 10:59:01","withdrawal","","currency","BTC","spot / main",-0.0028100000,0.0000100000,0.0000069697
"LOQIQL-32PAH-ZWLXP3","QYY5DAK-DP7ICO-ZOV56A","2022-12-15 16:30:14","deposit","","currency","EUR.HOLD","spot / main",50.0000,2.1300,47.8700
"LQLEAV-G65IL-GQNPZR","TSKAQU2-63UA2-C2KIGR","2022-12-15 16:30:14","spend","","currency","EUR.HOLD","spot / main",-47.1600,0.7100,0.0000
"L4LICO-QPEJF-LQFG4Q","TSKAQU2-63UA2-C2KIGR","2022-12-15 16:30:14","receive","","currency","BTC","spot / main",0.0028836300,0,0.0028905997
"LGMWU6-5YCQN-QDAXVQ","AGBMJN7-OFPTK5-D7UGMZ","2022-12-15 16:32:02","withdrawal","","currency","BTC","spot / main",-0.0028800000,0.0000100000,0.0000005997
"LAWISR-CMCF5-SACO3K","QYYNBU6-GLMZJI-B3PKNI","2022-12-17 12:54:53","deposit","","currency","EUR.HOLD","spot / main",50.0000,2.1300,47.8700
"LHA3AH-TXACB-M3WE6M","TSJ3RS3-CEH2W-2BHQOV","2022-12-17 12:54:53","spend","","currency","EUR.HOLD","spot / main",-47.1600,0.7100,0.0000
"LOOCI2-Z2IXD-L2LWBY","TSJ3RS3-CEH2W-2BHQOV","2022-12-17 12:54:53","receive","","currency","BTC","spot / main",0.0029925300,0,0.0029931297
"LM4XQY-T7X5T-3YMYDR","AGBYAB2-FYBDLI-COFBBW","2022-12-17 12:57:40","withdrawal","","currency","BTC","spot / main",-0.0029800000,0.0000100000,0.0000031297
"LWJZOE-O544Z-ZROOUU","QYYF2YQ-R2XCS5-OTZ3J3","2022-12-24 14:43:49","deposit","","currency","EUR.HOLD","spot / main",100.0000,4.0000,96.0000
"LJIUEA-MBHW5-L2BQMK","TSGFIPI-F6MAK-URYUV3","2022-12-24 14:43:49","spend","","currency","EUR.HOLD","spot / main",-94.5800,1.4200,0.0000
"LEF7HA-PIFFM-WHLF7H","TSGFIPI-F6MAK-URYUV3","2022-12-24 14:43:49","receive","","currency","BTC","spot / main",0.0059739800,0,0.0059771097
"L5ZTGP-WIWJR-VPEA2Y","AGBHNVY-BQC2YG-XYNMMH","2022-12-24 14:45:53","withdrawal","","currency","BTC","spot / main",-0.0059600000,0.0000100000,0.0000071097
"LEEV4Z-4JCX2-2AJE3C","QYYWAS6-45IZN7-A6RV7P","2022-12-27 17:27:17","deposit","","currency","EUR.HOLD","spot / main",20.0000,1.0000,19.0000
"LXL5KH-WEB7V-WZAZRG","TSEIEQA-EJBBF-5YAQTX","2022-12-27 17:27:17","spend","","currency","EUR.HOLD","spot / main",-18.7200,0.2800,0.0000
"LIC7QU-U6KTQ-ZQ5XK3","TSEIEQA-EJBBF-5YAQTX","2022-12-27 17:27:17","receive","","currency","BTC","spot / main",0.0011899600,0,0.0011970697
"LQAHHP-FKHKK-BRC4JN","AGBF5WB-PEJBL3-BOL4GR","2022-12-27 17:29:17","withdrawal","","currency","BTC","spot / main",-0.0011800000,0.0000100000,0.0000070697
"L7HL6A-YPQL2-NFFW7T","QYYX3C3-Q5OZQY-OSGNAC","2023-01-21 23:34:08","deposit","","currency","EUR.HOLD","spot / main",100.2200,4.0100,96.2100
"L3ZDMA-M3X7W-JWEBEI","TSRC27U-SWZTV-7ENN5V","2023-01-21 23:34:08","spend","","currency","EUR.HOLD","spot / main",-94.7900,1.4200,0.0000
"LRS7QQ-35SBJ-VES3UO","TSRC27U-SWZTV-7ENN5V","2023-01-21 23:34:08","receive","","currency","BTC","spot / main",0.0044963600,0,0.0045034297
"L4NMBX-MVMJZ-I3RPPN","AGB3FU6-QGLWYF-VDUDOG","2023-01-21 23:36:00","withdrawal","","currency","BTC","spot / main",-0.0044900000,0.0000100000,0.0000034297
"LZTXO4-MLF2P-BYKSLI","QYY5JRU-PRS6SC-ID2PET","2023-02-06 19:09:55","deposit","","currency","EUR.HOLD","spot / main",20.0000,1.0000,19.0000
"LJDDQF-IXKD7-SNU3CH","TSUV34H-AE62E-MWIVDZ","2023-02-06 19:09:55","spend","","currency","EUR.HOLD","spot / main",-18.7200,0.2800,0.0000
"LYMS6L-QU754-24HI2P","TSUV34H-AE62E-MWIVDZ","2023-02-06 19:09:55","receive","","currency","BTC","spot / main",0.0008710700,0,0.0008744997
"LZM22N-UDSYX-FW4PS2","AGBS7YL-NU6KDW-TRQQW3","2023-02-06 19:11:49","withdrawal","","currency","BTC","spot / main",-0.0008600000,0.0000100000,0.0000044997
"LT35A3-OXSEJ-POUVIK","QYYRWF3-R33BG6-R7DHLU","2023-02-13 17:21:12","deposit","","currency","EUR.HOLD","spot / main",250.0000,9.6300,240.3700
"LVBIYK-J3ISO-D3UJWL","TS54NUA-MKE44-2H2JPR","2023-02-13 17:21:12","spend","","currency","EUR.HOLD","spot / main",-236.8200,3.5500,0.0000
"LAEGSN-UVOBP-VDJX32","TS54NUA-MKE44-2H2JPR","2023-02-13 17:21:12","receive","","currency","BTC","spot / main",0.0118006500,0,0.0118051497
"LZQ5I2-Q7WJH-HYHJAN","AGBL3EV-GYT5CQ-OB7HYO","2023-02-13 17:23:50","withdrawal","","currency","BTC","spot / main",-0.0117900000,0.0000100000,0.0000051497
"LZUJZE-IHD3W-S6YYTN","QYY6TU6-TFYWRV-O4S2YF","2023-02-13 18:28:58","deposit","","currency","EUR.HOLD","spot / main",100.0000,4.0000,96.0000
"L2XRN4-K4EQM-JKFIDT","TSVDP3T-SMMUO-LQ6NVU","2023-02-13 18:28:58","spend","","currency","EUR.HOLD","spot / main",-94.5800,1.4200,0.0000
"LFSVI4-GEIBP-2FAK2D","TSVDP3T-SMMUO-LQ6NVU","2023-02-13 18:28:58","receive","","currency","BTC","spot / main",0.0046973300,0,0.0047024797
"LUL7S4-NR2BW-MBDR6N","AGBORTJ-H7TGHB-4QQ5HK","2023-02-13 18:30:46","withdrawal","","currency","BTC","spot / main",-0.0046900000,0.0000100000,0.0000024797
"LZ6MFV-WXSU6-VNS6W6","QYYTJ7H-Q3IJ72-BDP44V","2023-02-28 14:44:33","deposit","","currency","EUR.HOLD","spot / main",100.0000,4.0000,96.0000
"L3YPQZ-ZDZW6-HWIB2V","TSANELJ-6XSCP-OZGFWN","2023-02-28 14:44:33","spend","","currency","EUR.HOLD","spot / main",-94.5800,1.4200,0.0000
"L5LWOR-OCS4O-Y7WBFQ","TSANELJ-6XSCP-OZGFWN","2023-02-28 14:44:33","receive","","currency","BTC","spot / main",0.0042720200,0,0.0042744997
"L2E5NU-NNJRW-LJPG3G","AGBFG7C-VG4ESF-N3UFHU","2023-02-28 14:46:31","withdrawal","","currency","BTC","spot / main",-0.0042600000,0.0000100000,0.0000044997
"LBCYQI-KLI2I-HRYFKW","QYYYU2R-BN2Z7D-WRFXGK","2023-04-17 12:38:26","deposit","","currency","EUR.HOLD","spot / main",200.0000,7.7500,192.2500
"LCWNVK-I4MFO-IQVAWL","TSQLGTW-B674M-6MXXGB","2023-04-17 12:38:26","spend","","currency","EUR.HOLD","spot / main",-189.4100,2.8400,0.0000
"LWFGT3-7OQS6-HIS2VN","TSQLGTW-B674M-6MXXGB","2023-04-17 12:38:26","receive","","currency","BTC","spot / main",0.0070442100,0,0.0070487097
"LE2JDD-GGYRL-POHBLI","AGBZ7XU-RSRSGV-PJYOAU","2023-04-17 15:18:00","withdrawal","","currency","BTC","spot / main",-0.0070300000,0.0000100000,0.0000087097